,satisfaction
63683,0
63684,0
63685,0
63686,1
63687,1
63688,1
63689,0
63690,0
63691,1
63692,0
63693,1
63694,1
63695,1
63696,0
63697,1
63698,1
63699,1
63700,0
63701,0
63702,1
63703,0
63704,1
63705,0
63706,1
63707,0
63708,1
63709,1
63710,1
63711,0
63712,0
63713,0
63714,0
63715,1
63716,1
63717,0
63718,1
63719,0
63720,0
63721,1
63722,1
63723,0
63724,0
63725,1
63726,0
63727,0
63728,0
63729,0
63730,0
63731,1
63732,1
63733,1
63734,1
63735,1
63736,1
63737,1
63738,1
63739,0
63740,1
63741,1
63742,1
63743,1
63744,0
63745,1
63746,1
63747,0
63748,0
63749,1
63750,1
63751,1
63752,0
63753,0
63754,1
63755,1
63756,0
63757,0
63758,1
63759,1
63760,0
63761,1
63762,0
63763,0
63764,0
63765,1
63766,1
63767,1
63768,0
63769,0
63770,0
63771,0
63772,1
63773,0
63774,1
63775,0
63776,0
63777,0
63778,0
63779,0
63780,0
63781,1
63782,0
63783,1
63784,1
63785,1
63786,0
63787,0
63788,1
63789,0
63790,0
63791,0
63792,0
63793,0
63794,1
63795,0
63796,1
63797,1
63798,1
63799,0
63800,1
63801,0
63802,0
63803,0
63804,0
63805,0
63806,0
63807,0
63808,0
63809,0
63810,1
63811,1
63812,0
63813,0
63814,1
63815,0
63816,0
63817,1
63818,0
63819,1
63820,0
63821,0
63822,1
63823,0
63824,1
63825,0
63826,0
63827,1
63828,0
63829,0
63830,0
63831,1
63832,1
63833,0
63834,0
63835,1
63836,0
63837,1
63838,1
63839,1
63840,1
63841,1
63842,0
63843,0
63844,0
63845,0
63846,0
63847,0
63848,0
63849,0
63850,1
63851,0
63852,1
63853,0
63854,0
63855,0
63856,1
63857,0
63858,1
63859,1
63860,0
63861,0
63862,1
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,1
63870,1
63871,0
63872,0
63873,1
63874,0
63875,0
63876,0
63877,1
63878,0
63879,1
63880,0
63881,0
63882,1
63883,0
63884,0
63885,0
63886,1
63887,0
63888,0
63889,1
63890,0
63891,0
63892,0
63893,1
63894,1
63895,0
63896,0
63897,1
63898,1
63899,1
63900,1
63901,0
63902,1
63903,0
63904,1
63905,1
63906,0
63907,1
63908,1
63909,1
63910,1
63911,0
63912,1
63913,0
63914,0
63915,1
63916,1
63917,0
63918,1
63919,1
63920,1
63921,0
63922,1
63923,1
63924,0
63925,1
63926,0
63927,1
63928,1
63929,1
63930,1
63931,1
63932,1
63933,1
63934,0
63935,1
63936,1
63937,0
63938,0
63939,0
63940,1
63941,0
63942,0
63943,0
63944,1
63945,1
63946,1
63947,0
63948,0
63949,0
63950,1
63951,0
63952,1
63953,0
63954,0
63955,1
63956,1
63957,1
63958,1
63959,1
63960,0
63961,1
63962,1
63963,1
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,1
63971,0
63972,1
63973,0
63974,1
63975,0
63976,0
63977,0
63978,1
63979,0
63980,1
63981,0
63982,0
63983,1
63984,0
63985,0
63986,0
63987,1
63988,1
63989,1
63990,1
63991,0
63992,0
63993,1
63994,0
63995,0
63996,1
63997,0
63998,0
63999,0
64000,0
64001,0
64002,1
64003,0
64004,0
64005,0
64006,1
64007,0
64008,0
64009,0
64010,1
64011,1
64012,0
64013,0
64014,0
64015,0
64016,1
64017,1
64018,1
64019,1
64020,0
64021,0
64022,0
64023,1
64024,0
64025,1
64026,0
64027,0
64028,1
64029,1
64030,1
64031,1
64032,0
64033,1
64034,1
64035,1
64036,1
64037,1
64038,1
64039,1
64040,1
64041,0
64042,0
64043,0
64044,0
64045,0
64046,0
64047,0
64048,0
64049,1
64050,1
64051,0
64052,0
64053,1
64054,0
64055,1
64056,1
64057,0
64058,0
64059,0
64060,1
64061,1
64062,1
64063,0
64064,0
64065,0
64066,0
64067,0
64068,0
64069,1
64070,0
64071,0
64072,1
64073,1
64074,1
64075,1
64076,1
64077,1
64078,1
64079,1
64080,1
64081,0
64082,1
64083,0
64084,1
64085,0
64086,0
64087,1
64088,1
64089,0
64090,1
64091,0
64092,0
64093,0
64094,1
64095,0
64096,0
64097,0
64098,0
64099,0
64100,0
64101,0
64102,1
64103,1
64104,1
64105,1
64106,0
64107,0
64108,1
64109,1
64110,0
64111,0
64112,0
64113,1
64114,0
64115,0
64116,0
64117,1
64118,0
64119,0
64120,1
64121,1
64122,0
64123,1
64124,0
64125,0
64126,0
64127,0
64128,0
64129,1
64130,0
64131,0
64132,0
64133,0
64134,1
64135,0
64136,1
64137,0
64138,0
64139,0
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,0
64147,1
64148,1
64149,1
64150,0
64151,0
64152,0
64153,0
64154,1
64155,0
64156,0
64157,0
64158,0
64159,0
64160,0
64161,1
64162,0
64163,1
64164,0
64165,0
64166,0
64167,1
64168,1
64169,0
64170,1
64171,0
64172,0
64173,0
64174,0
64175,1
64176,0
64177,0
64178,0
64179,1
64180,0
64181,0
64182,1
64183,0
64184,0
64185,1
64186,0
64187,0
64188,1
64189,0
64190,1
64191,1
64192,0
64193,0
64194,0
64195,0
64196,0
64197,1
64198,0
64199,0
64200,1
64201,1
64202,1
64203,0
64204,0
64205,1
64206,0
64207,0
64208,1
64209,1
64210,0
64211,1
64212,1
64213,1
64214,1
64215,0
64216,1
64217,1
64218,1
64219,1
64220,1
64221,1
64222,1
64223,1
64224,0
64225,1
64226,0
64227,1
64228,0
64229,1
64230,1
64231,0
64232,0
64233,0
64234,0
64235,0
64236,1
64237,1
64238,0
64239,0
64240,0
64241,0
64242,1
64243,1
64244,1
64245,0
64246,0
64247,1
64248,0
64249,1
64250,0
64251,0
64252,0
64253,1
64254,1
64255,0
64256,1
64257,0
64258,0
64259,1
64260,1
64261,0
64262,1
64263,0
64264,1
64265,0
64266,1
64267,0
64268,0
64269,1
64270,0
64271,0
64272,0
64273,1
64274,1
64275,1
64276,0
64277,1
64278,1
64279,1
64280,0
64281,0
64282,0
64283,0
64284,0
64285,0
64286,0
64287,0
64288,1
64289,1
64290,1
64291,0
64292,0
64293,1
64294,1
64295,1
64296,0
64297,1
64298,0
64299,1
64300,1
64301,1
64302,1
64303,1
64304,1
64305,0
64306,0
64307,0
64308,1
64309,0
64310,1
64311,1
64312,1
64313,0
64314,1
64315,1
64316,0
64317,0
64318,0
64319,1
64320,0
64321,0
64322,1
64323,0
64324,0
64325,0
64326,0
64327,1
64328,0
64329,0
64330,1
64331,0
64332,0
64333,1
64334,0
64335,1
64336,0
64337,0
64338,0
64339,0
64340,0
64341,1
64342,1
64343,1
64344,1
64345,1
64346,1
64347,0
64348,0
64349,0
64350,0
64351,0
64352,0
64353,0
64354,0
64355,0
64356,1
64357,1
64358,0
64359,0
64360,0
64361,0
64362,1
64363,0
64364,1
64365,0
64366,1
64367,0
64368,1
64369,1
64370,0
64371,0
64372,0
64373,0
64374,0
64375,0
64376,0
64377,0
64378,1
64379,0
64380,0
64381,1
64382,0
64383,1
64384,1
64385,0
64386,0
64387,1
64388,0
64389,0
64390,0
64391,0
64392,0
64393,1
64394,0
64395,1
64396,0
64397,0
64398,0
64399,0
64400,0
64401,0
64402,1
64403,1
64404,0
64405,1
64406,0
64407,1
64408,0
64409,1
64410,0
64411,1
64412,1
64413,0
64414,1
64415,0
64416,0
64417,1
64418,1
64419,1
64420,0
64421,0
64422,1
64423,0
64424,0
64425,1
64426,1
64427,1
64428,0
64429,1
64430,1
64431,0
64432,1
64433,0
64434,0
64435,1
64436,1
64437,0
64438,0
64439,0
64440,0
64441,0
64442,1
64443,1
64444,1
64445,1
64446,0
64447,0
64448,0
64449,1
64450,0
64451,1
64452,0
64453,0
64454,0
64455,1
64456,1
64457,0
64458,0
64459,0
64460,0
64461,1
64462,0
64463,0
64464,0
64465,1
64466,1
64467,1
64468,0
64469,1
64470,0
64471,0
64472,1
64473,1
64474,0
64475,1
64476,0
64477,0
64478,0
64479,1
64480,0
64481,1
64482,0
64483,1
64484,0
64485,1
64486,1
64487,0
64488,0
64489,0
64490,0
64491,1
64492,0
64493,0
64494,0
64495,1
64496,0
64497,0
64498,0
64499,0
64500,1
64501,1
64502,0
64503,1
64504,0
64505,0
64506,0
64507,1
64508,0
64509,0
64510,0
64511,1
64512,1
64513,0
64514,0
64515,0
64516,0
64517,1
64518,0
64519,1
64520,0
64521,0
64522,0
64523,1
64524,0
64525,1
64526,0
64527,0
64528,0
64529,1
64530,0
64531,1
64532,0
64533,1
64534,1
64535,1
64536,1
64537,1
64538,0
64539,0
64540,0
64541,0
64542,1
64543,1
64544,0
64545,1
64546,1
64547,1
64548,0
64549,0
64550,0
64551,0
64552,1
64553,0
64554,1
64555,0
64556,1
64557,0
64558,0
64559,0
64560,0
64561,0
64562,0
64563,0
64564,0
64565,1
64566,0
64567,1
64568,1
64569,0
64570,0
64571,0
64572,0
64573,1
64574,1
64575,0
64576,1
64577,1
64578,0
64579,0
64580,0
64581,0
64582,1
64583,1
64584,1
64585,0
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,1
64596,1
64597,0
64598,0
64599,0
64600,0
64601,0
64602,0
64603,1
64604,0
64605,0
64606,0
64607,0
64608,1
64609,1
64610,1
64611,0
64612,0
64613,0
64614,0
64615,1
64616,0
64617,1
64618,1
64619,0
64620,0
64621,0
64622,1
64623,1
64624,1
64625,1
64626,0
64627,0
64628,1
64629,0
64630,1
64631,0
64632,0
64633,1
64634,0
64635,0
64636,1
64637,0
64638,1
64639,0
64640,0
64641,0
64642,1
64643,0
64644,1
64645,1
64646,0
64647,1
64648,1
64649,0
64650,0
64651,1
64652,1
64653,0
64654,1
64655,0
64656,0
64657,0
64658,0
64659,0
64660,0
64661,1
64662,0
64663,0
64664,0
64665,0
64666,1
64667,1
64668,1
64669,1
64670,1
64671,0
64672,0
64673,0
64674,0
64675,0
64676,1
64677,0
64678,0
64679,0
64680,0
64681,0
64682,1
64683,0
64684,0
64685,0
64686,1
64687,0
64688,1
64689,0
64690,0
64691,1
64692,0
64693,0
64694,0
64695,0
64696,0
64697,0
64698,0
64699,0
64700,1
64701,0
64702,1
64703,0
64704,1
64705,1
64706,0
64707,1
64708,0
64709,1
64710,0
64711,0
64712,1
64713,0
64714,1
64715,0
64716,0
64717,1
64718,0
64719,1
64720,0
64721,0
64722,1
64723,0
64724,1
64725,1
64726,0
64727,0
64728,0
64729,0
64730,0
64731,0
64732,1
64733,1
64734,1
64735,1
64736,1
64737,1
64738,1
64739,0
64740,0
64741,1
64742,0
64743,0
64744,0
64745,1
64746,0
64747,0
64748,0
64749,1
64750,1
64751,1
64752,1
64753,1
64754,0
64755,1
64756,0
64757,0
64758,0
64759,1
64760,1
64761,1
64762,0
64763,0
64764,1
64765,1
64766,1
64767,1
64768,1
64769,0
64770,0
64771,1
64772,0
64773,0
64774,1
64775,1
64776,0
64777,0
64778,0
64779,1
64780,0
64781,1
64782,0
64783,0
64784,1
64785,0
64786,0
64787,1
64788,1
64789,0
64790,1
64791,0
64792,0
64793,1
64794,0
64795,1
64796,0
64797,0
64798,1
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,1
64806,0
64807,1
64808,0
64809,1
64810,0
64811,1
64812,1
64813,1
64814,0
64815,0
64816,0
64817,0
64818,1
64819,0
64820,1
64821,1
64822,0
64823,0
64824,0
64825,0
64826,1
64827,0
64828,0
64829,1
64830,1
64831,1
64832,1
64833,0
64834,1
64835,1
64836,1
64837,0
64838,0
64839,1
64840,0
64841,0
64842,1
64843,1
64844,1
64845,0
64846,0
64847,0
64848,0
64849,0
64850,0
64851,0
64852,0
64853,1
64854,0
64855,1
64856,1
64857,0
64858,1
64859,0
64860,0
64861,0
64862,0
64863,0
64864,1
64865,1
64866,1
64867,1
64868,1
64869,0
64870,1
64871,0
64872,0
64873,1
64874,1
64875,0
64876,0
64877,0
64878,0
64879,1
64880,0
64881,0
64882,1
64883,1
64884,0
64885,0
64886,0
64887,1
64888,1
64889,1
64890,1
64891,0
64892,1
64893,1
64894,0
64895,0
64896,0
64897,0
64898,0
64899,0
64900,1
64901,1
64902,0
64903,0
64904,1
64905,1
64906,1
64907,1
64908,1
64909,1
64910,0
64911,1
64912,1
64913,0
64914,1
64915,0
64916,1
64917,0
64918,0
64919,1
64920,0
64921,0
64922,1
64923,0
64924,1
64925,1
64926,0
64927,0
64928,0
64929,1
64930,0
64931,0
64932,0
64933,0
64934,1
64935,0
64936,0
64937,0
64938,0
64939,1
64940,0
64941,1
64942,1
64943,0
64944,0
64945,1
64946,1
64947,0
64948,1
64949,0
64950,1
64951,0
64952,0
64953,0
64954,0
64955,1
64956,0
64957,1
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,1
64965,0
64966,1
64967,1
64968,0
64969,0
64970,0
64971,1
64972,0
64973,1
64974,0
64975,0
64976,0
64977,0
64978,0
64979,0
64980,0
64981,1
64982,1
64983,0
64984,0
64985,1
64986,1
64987,0
64988,0
64989,0
64990,1
64991,0
64992,0
64993,0
64994,0
64995,1
64996,1
64997,0
64998,0
64999,0
65000,1
65001,0
65002,0
65003,0
65004,0
65005,0
65006,1
65007,1
65008,0
65009,0
65010,0
65011,1
65012,0
65013,0
65014,0
65015,0
65016,1
65017,0
65018,1
65019,0
65020,0
65021,1
65022,0
65023,0
65024,1
65025,1
65026,1
65027,0
65028,1
65029,0
65030,0
65031,1
65032,1
65033,0
65034,0
65035,0
65036,1
65037,0
65038,0
65039,0
65040,0
65041,0
65042,0
65043,0
65044,0
65045,1
65046,0
65047,1
65048,0
65049,1
65050,0
65051,0
65052,0
65053,1
65054,1
65055,1
65056,1
65057,0
65058,0
65059,1
65060,1
65061,0
65062,0
65063,0
65064,1
65065,1
65066,0
65067,1
65068,0
65069,1
65070,0
65071,0
65072,0
65073,1
65074,0
65075,1
65076,0
65077,0
65078,0
65079,0
65080,0
65081,0
65082,1
65083,0
65084,0
65085,1
65086,0
65087,1
65088,0
65089,0
65090,0
65091,1
65092,1
65093,0
65094,1
65095,1
65096,0
65097,0
65098,0
65099,0
65100,1
65101,0
65102,1
65103,0
65104,0
65105,0
65106,1
65107,1
65108,0
65109,0
65110,1
65111,1
65112,0
65113,1
65114,0
65115,0
65116,1
65117,0
65118,0
65119,1
65120,0
65121,0
65122,1
65123,0
65124,1
65125,0
65126,0
65127,0
65128,0
65129,0
65130,1
65131,1
65132,1
65133,1
65134,0
65135,0
65136,0
65137,0
65138,1
65139,0
65140,0
65141,1
65142,0
65143,0
65144,0
65145,0
65146,0
65147,0
65148,0
65149,1
65150,0
65151,0
65152,1
65153,0
65154,1
65155,1
65156,0
65157,1
65158,0
65159,0
65160,1
65161,0
65162,1
65163,0
65164,0
65165,1
65166,0
65167,0
65168,1
65169,1
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,1
65178,1
65179,0
65180,0
65181,1
65182,0
65183,0
65184,0
65185,0
65186,0
65187,1
65188,0
65189,0
65190,0
65191,0
65192,0
65193,1
65194,1
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,0
65203,1
65204,1
65205,0
65206,0
65207,0
65208,0
65209,1
65210,0
65211,0
65212,0
65213,0
65214,0
65215,0
65216,0
65217,0
65218,0
65219,1
65220,0
65221,0
65222,0
65223,0
65224,0
65225,0
65226,0
65227,1
65228,1
65229,0
65230,1
65231,1
65232,0
65233,0
65234,1
65235,0
65236,0
65237,1
65238,0
65239,0
65240,0
65241,0
65242,0
65243,0
65244,0
65245,0
65246,0
65247,1
65248,0
65249,1
65250,1
65251,1
65252,0
65253,0
65254,1
65255,1
65256,0
65257,0
65258,0
65259,0
65260,0
65261,0
65262,1
65263,0
65264,1
65265,0
65266,0
65267,0
65268,0
65269,0
65270,1
65271,1
65272,0
65273,1
65274,1
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,1
65282,1
65283,0
65284,1
65285,1
65286,1
65287,1
65288,1
65289,1
65290,0
65291,1
65292,1
65293,1
65294,0
65295,1
65296,1
65297,1
65298,1
65299,0
65300,0
65301,0
65302,1
65303,1
65304,1
65305,0
65306,0
65307,0
65308,0
65309,1
65310,0
65311,1
65312,0
65313,1
65314,0
65315,0
65316,0
65317,0
65318,1
65319,1
65320,1
65321,1
65322,0
65323,1
65324,1
65325,1
65326,0
65327,1
65328,1
65329,0
65330,0
65331,0
65332,1
65333,1
65334,0
65335,0
65336,0
65337,0
65338,1
65339,0
65340,0
65341,0
65342,0
65343,1
65344,0
65345,1
65346,0
65347,0
65348,0
65349,0
65350,1
65351,1
65352,0
65353,1
65354,0
65355,0
65356,0
65357,1
65358,1
65359,0
65360,1
65361,0
65362,1
65363,0
65364,1
65365,0
65366,1
65367,0
65368,0
65369,1
65370,1
65371,0
65372,1
65373,0
65374,1
65375,0
65376,0
65377,0
65378,0
65379,0
65380,1
65381,0
65382,0
65383,0
65384,1
65385,1
65386,1
65387,0
65388,0
65389,1
65390,0
65391,1
65392,1
65393,0
65394,0
65395,0
65396,0
65397,0
65398,0
65399,1
65400,0
65401,0
65402,1
65403,0
65404,1
65405,1
65406,0
65407,1
65408,0
65409,0
65410,1
65411,0
65412,0
65413,1
65414,0
65415,1
65416,1
65417,1
65418,1
65419,0
65420,1
65421,0
65422,1
65423,0
65424,1
65425,0
65426,1
65427,0
65428,0
65429,1
65430,1
65431,0
65432,1
65433,0
65434,0
65435,1
65436,1
65437,0
65438,1
65439,1
65440,0
65441,0
65442,0
65443,0
65444,1
65445,1
65446,0
65447,1
65448,1
65449,0
65450,0
65451,1
65452,0
65453,0
65454,0
65455,1
65456,0
65457,0
65458,0
65459,0
65460,1
65461,1
65462,0
65463,0
65464,1
65465,1
65466,0
65467,1
65468,1
65469,0
65470,0
65471,0
65472,0
65473,0
65474,0
65475,1
65476,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,0
65483,1
65484,0
65485,0
65486,1
65487,1
65488,0
65489,0
65490,0
65491,0
65492,0
65493,1
65494,0
65495,0
65496,0
65497,1
65498,0
65499,0
65500,1
65501,0
65502,0
65503,0
65504,0
65505,0
65506,0
65507,0
65508,0
65509,0
65510,1
65511,0
65512,1
65513,0
65514,0
65515,1
65516,1
65517,1
65518,1
65519,0
65520,0
65521,1
65522,0
65523,1
65524,0
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,1
65532,0
65533,1
65534,1
65535,0
65536,1
65537,0
65538,0
65539,1
65540,1
65541,0
65542,1
65543,0
65544,1
65545,0
65546,0
65547,0
65548,0
65549,0
65550,0
65551,1
65552,1
65553,0
65554,0
65555,0
65556,1
65557,1
65558,1
65559,0
65560,0
65561,0
65562,1
65563,0
65564,1
65565,0
65566,0
65567,1
65568,1
65569,1
65570,0
65571,1
65572,1
65573,1
65574,0
65575,0
65576,0
65577,0
65578,1
65579,1
65580,0
65581,0
65582,1
65583,1
65584,1
65585,0
65586,1
65587,0
65588,0
65589,1
65590,0
65591,0
65592,0
65593,0
65594,1
65595,0
65596,1
65597,1
65598,0
65599,1
65600,0
65601,1
65602,0
65603,1
65604,1
65605,0
65606,0
65607,1
65608,0
65609,0
65610,1
65611,0
65612,0
65613,1
65614,1
65615,0
65616,0
65617,1
65618,0
65619,0
65620,1
65621,0
65622,0
65623,0
65624,1
65625,1
65626,1
65627,0
65628,1
65629,0
65630,0
65631,1
65632,1
65633,1
65634,1
65635,0
65636,0
65637,1
65638,1
65639,1
65640,1
65641,0
65642,1
65643,1
65644,0
65645,1
65646,0
65647,1
65648,1
65649,1
65650,0
65651,1
65652,1
65653,0
65654,1
65655,0
65656,0
65657,0
65658,0
65659,1
65660,0
65661,0
65662,1
65663,1
65664,1
65665,0
65666,1
65667,0
65668,1
65669,1
65670,1
65671,0
65672,0
65673,0
65674,0
65675,0
65676,1
65677,0
65678,0
65679,0
65680,1
65681,1
65682,0
65683,0
65684,1
65685,0
65686,0
65687,0
65688,1
65689,0
65690,0
65691,1
65692,0
65693,1
65694,0
65695,1
65696,0
65697,0
65698,0
65699,1
65700,1
65701,0
65702,0
65703,1
65704,0
65705,1
65706,1
65707,1
65708,1
65709,1
65710,1
65711,1
65712,0
65713,0
65714,0
65715,1
65716,0
65717,0
65718,1
65719,0
65720,0
65721,0
65722,1
65723,0
65724,0
65725,0
65726,1
65727,0
65728,0
65729,1
65730,0
65731,1
65732,0
65733,0
65734,0
65735,0
65736,0
65737,1
65738,1
65739,0
65740,1
65741,0
65742,1
65743,0
65744,1
65745,1
65746,1
65747,0
65748,1
65749,1
65750,1
65751,0
65752,0
65753,0
65754,0
65755,1
65756,1
65757,0
65758,0
65759,1
65760,0
65761,0
65762,1
65763,0
65764,1
65765,1
65766,0
65767,1
65768,0
65769,1
65770,0
65771,0
65772,0
65773,0
65774,1
65775,0
65776,0
65777,1
65778,1
65779,0
65780,1
65781,1
65782,0
65783,0
65784,1
65785,0
65786,0
65787,1
65788,1
65789,0
65790,1
65791,1
65792,0
65793,0
65794,1
65795,0
65796,0
65797,0
65798,1
65799,0
65800,1
65801,0
65802,0
65803,1
65804,0
65805,0
65806,1
65807,0
65808,0
65809,1
65810,0
65811,0
65812,0
65813,0
65814,0
65815,0
65816,1
65817,1
65818,1
65819,1
65820,0
65821,1
65822,1
65823,1
65824,0
65825,0
65826,0
65827,0
65828,0
65829,0
65830,0
65831,1
65832,1
65833,0
65834,1
65835,0
65836,0
65837,1
65838,0
65839,0
65840,1
65841,0
65842,1
65843,1
65844,0
65845,0
65846,0
65847,0
65848,0
65849,0
65850,1
65851,0
65852,0
65853,0
65854,1
65855,1
65856,0
65857,0
65858,1
65859,0
65860,0
65861,0
65862,1
65863,0
65864,1
65865,0
65866,1
65867,0
65868,1
65869,1
65870,0
65871,0
65872,1
65873,0
65874,1
65875,0
65876,1
65877,0
65878,1
65879,0
65880,1
65881,1
65882,0
65883,0
65884,0
65885,1
65886,1
65887,1
65888,0
65889,0
65890,1
65891,0
65892,1
65893,1
65894,1
65895,0
65896,1
65897,1
65898,0
65899,1
65900,0
65901,0
65902,1
65903,0
65904,0
65905,1
65906,0
65907,1
65908,1
65909,0
65910,1
65911,1
65912,1
65913,1
65914,0
65915,1
65916,1
65917,0
65918,1
65919,1
65920,0
65921,0
65922,0
65923,0
65924,1
65925,0
65926,0
65927,0
65928,0
65929,0
65930,1
65931,0
65932,1
65933,0
65934,1
65935,0
65936,1
65937,0
65938,0
65939,0
65940,0
65941,0
65942,0
65943,0
65944,1
65945,0
65946,1
65947,1
65948,1
65949,1
65950,1
65951,1
65952,0
65953,0
65954,0
65955,0
65956,1
65957,1
65958,1
65959,1
65960,0
65961,1
65962,1
65963,0
65964,1
65965,1
65966,0
65967,0
65968,0
65969,0
65970,1
65971,0
65972,0
65973,1
65974,0
65975,0
65976,1
65977,1
65978,0
65979,0
65980,0
65981,0
65982,1
65983,1
65984,0
65985,1
65986,1
65987,0
65988,0
65989,0
65990,0
65991,1
65992,1
65993,0
65994,1
65995,0
65996,1
65997,0
65998,0
65999,0
66000,1
66001,1
66002,1
66003,1
66004,0
66005,0
66006,1
66007,0
66008,0
66009,1
66010,1
66011,1
66012,0
66013,1
66014,0
66015,0
66016,1
66017,0
66018,0
66019,0
66020,0
66021,0
66022,0
66023,1
66024,0
66025,0
66026,0
66027,0
66028,0
66029,1
66030,1
66031,1
66032,1
66033,0
66034,1
66035,0
66036,0
66037,1
66038,0
66039,1
66040,0
66041,0
66042,1
66043,0
66044,0
66045,0
66046,1
66047,1
66048,1
66049,1
66050,1
66051,0
66052,0
66053,0
66054,0
66055,0
66056,1
66057,0
66058,0
66059,0
66060,1
66061,0
66062,0
66063,1
66064,0
66065,1
66066,1
66067,0
66068,1
66069,1
66070,1
66071,1
66072,0
66073,0
66074,0
66075,0
66076,0
66077,0
66078,1
66079,1
66080,0
66081,0
66082,1
66083,1
66084,1
66085,0
66086,1
66087,1
66088,1
66089,1
66090,1
66091,0
66092,0
66093,0
66094,0
66095,1
66096,1
66097,1
66098,0
66099,1
66100,1
66101,0
66102,1
66103,1
66104,0
66105,1
66106,1
66107,0
66108,0
66109,0
66110,0
66111,1
66112,0
66113,1
66114,1
66115,1
66116,1
66117,0
66118,0
66119,0
66120,0
66121,1
66122,1
66123,0
66124,0
66125,0
66126,0
66127,1
66128,0
66129,1
66130,0
66131,0
66132,0
66133,0
66134,1
66135,0
66136,0
66137,0
66138,0
66139,1
66140,0
66141,0
66142,0
66143,1
66144,0
66145,0
66146,1
66147,1
66148,0
66149,0
66150,0
66151,0
66152,1
66153,0
66154,0
66155,0
66156,1
66157,0
66158,1
66159,1
66160,0
66161,1
66162,0
66163,0
66164,0
66165,0
66166,0
66167,0
66168,0
66169,1
66170,1
66171,0
66172,0
66173,1
66174,0
66175,0
66176,0
66177,1
66178,0
66179,0
66180,0
66181,0
66182,0
66183,1
66184,1
66185,1
66186,1
66187,0
66188,0
66189,0
66190,0
66191,1
66192,0
66193,0
66194,0
66195,0
66196,1
66197,0
66198,0
66199,0
66200,0
66201,0
66202,1
66203,1
66204,0
66205,1
66206,0
66207,1
66208,1
66209,0
66210,1
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,1
66218,0
66219,1
66220,1
66221,0
66222,0
66223,1
66224,0
66225,1
66226,1
66227,0
66228,0
66229,0
66230,1
66231,1
66232,0
66233,1
66234,0
66235,1
66236,1
66237,0
66238,0
66239,0
66240,1
66241,0
66242,0
66243,0
66244,0
66245,0
66246,0
66247,0
66248,0
66249,0
66250,0
66251,0
66252,1
66253,0
66254,1
66255,1
66256,1
66257,0
66258,0
66259,1
66260,0
66261,1
66262,1
66263,0
66264,1
66265,1
66266,0
66267,0
66268,0
66269,0
66270,0
66271,0
66272,0
66273,0
66274,1
66275,0
66276,0
66277,0
66278,1
66279,0
66280,1
66281,0
66282,0
66283,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,0
66290,1
66291,1
66292,1
66293,0
66294,1
66295,1
66296,0
66297,1
66298,1
66299,1
66300,0
66301,1
66302,0
66303,0
66304,1
66305,1
66306,1
66307,0
66308,0
66309,1
66310,0
66311,1
66312,0
66313,1
66314,0
66315,0
66316,1
66317,1
66318,0
66319,1
66320,0
66321,1
66322,0
66323,1
66324,0
66325,1
66326,0
66327,0
66328,0
66329,0
66330,0
66331,1
66332,0
66333,0
66334,0
66335,1
66336,1
66337,1
66338,1
66339,1
66340,1
66341,1
66342,1
66343,0
66344,1
66345,0
66346,0
66347,1
66348,0
66349,0
66350,1
66351,1
66352,0
66353,0
66354,0
66355,0
66356,1
66357,1
66358,0
66359,0
66360,0
66361,0
66362,1
66363,0
66364,0
66365,1
66366,0
66367,1
66368,0
66369,0
66370,1
66371,1
66372,1
66373,0
66374,1
66375,0
66376,0
66377,0
66378,1
66379,0
66380,0
66381,1
66382,1
66383,1
66384,0
66385,0
66386,0
66387,0
66388,0
66389,0
66390,1
66391,1
66392,1
66393,1
66394,1
66395,0
66396,0
66397,0
66398,0
66399,0
66400,1
66401,1
66402,1
66403,0
66404,1
66405,0
66406,0
66407,0
66408,1
66409,0
66410,1
66411,1
66412,1
66413,0
66414,0
66415,1
66416,0
66417,1
66418,0
66419,0
66420,1
66421,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,0
66428,1
66429,0
66430,0
66431,0
66432,0
66433,0
66434,0
66435,0
66436,0
66437,1
66438,0
66439,0
66440,0
66441,1
66442,1
66443,0
66444,1
66445,0
66446,0
66447,1
66448,1
66449,1
66450,0
66451,1
66452,0
66453,0
66454,0
66455,1
66456,1
66457,1
66458,0
66459,1
66460,0
66461,1
66462,0
66463,1
66464,1
66465,0
66466,1
66467,0
66468,0
66469,1
66470,1
66471,1
66472,0
66473,1
66474,1
66475,0
66476,1
66477,0
66478,1
66479,1
66480,1
