,satisfaction
39363,1
5531,0
31084,0
20305,1
103563,1
88928,0
4893,1
20920,0
2791,0
12035,0
17416,1
77481,0
5370,1
27708,0
4128,1
54559,1
80393,0
88395,0
6104,0
64981,1
7164,1
3473,1
5512,1
25342,1
65159,1
95785,0
89777,0
28422,1
47040,1
6099,0
49397,0
49635,0
11896,1
68823,0
95507,0
21861,1
11733,1
64164,0
65554,0
82372,1
12647,0
102594,0
42065,0
65174,1
85608,0
96367,1
15444,0
8283,1
100686,0
45004,1
9889,0
27698,1
101702,0
62931,0
17928,1
96067,1
100273,0
64296,1
60166,1
52762,1
31521,1
65206,1
57212,0
62202,0
72146,0
5249,1
75954,0
35954,0
84829,1
40103,0
70941,1
84208,0
84660,0
102179,1
22515,0
51627,0
21603,0
81122,0
13083,0
53887,0
10637,0
2800,1
51699,1
62638,0
89394,1
65355,0
18395,0
33175,1
53397,0
14143,1
5684,1
18595,1
51747,0
24177,0
48691,0
72571,1
100640,0
44266,1
8923,0
82428,0
1296,1
17300,0
42930,0
5251,1
6512,1
7667,0
61866,0
71438,1
46667,1
90327,0
91053,0
12081,1
2274,1
2387,1
15648,0
102392,1
1076,0
61953,1
55012,1
69440,1
11469,0
96724,1
5143,0
68579,1
86211,1
13574,1
1201,0
5683,0
75770,0
56029,0
43947,0
20314,0
3122,0
87014,1
1070,1
91804,1
64360,0
36010,1
19273,1
3422,0
42376,1
23030,1
9842,0
97657,0
52387,0
52833,0
29079,1
34436,0
53241,0
67725,1
10776,1
4771,0
39190,0
28935,1
5588,0
33823,1
73904,0
7365,1
7044,0
90101,1
68593,0
36488,0
1977,0
20987,1
17363,1
95383,0
46325,1
77694,0
101814,0
77691,0
47602,1
38423,0
78326,1
90872,0
21242,1
99755,1
19356,1
18268,1
17900,0
26998,0
6687,1
18649,1
101738,1
1309,1
9836,0
94942,1
85951,0
37303,0
39397,1
10356,0
42786,1
70191,1
38828,1
62573,0
58211,0
67117,0
71752,0
14850,0
18441,0
13203,1
45928,1
25867,1
16942,0
96504,0
10920,1
23905,0
6382,1
13366,1
19869,0
30318,0
9029,0
84483,1
33683,1
74970,0
21514,0
20580,0
89932,1
55394,1
41782,0
34701,1
21975,0
29847,0
59584,1
19005,1
2588,1
45148,0
32213,1
86401,0
47675,0
54349,1
27327,0
28711,1
6227,0
67122,0
62061,0
46558,0
22796,0
58582,1
25236,1
96558,0
97345,0
14120,0
84218,0
22563,0
17411,0
41889,0
72558,1
23057,1
61949,0
18792,1
4383,0
33922,0
39440,0
67060,1
10229,1
37345,1
75160,0
73784,1
7699,0
91087,0
71974,0
39229,0
42120,1
80573,0
95611,0
67577,0
27415,0
6134,0
61638,0
319,0
493,1
22166,0
264,1
47033,0
59316,0
2958,1
20863,0
75140,1
75472,0
71439,1
17051,0
15177,0
26043,1
58922,0
80174,0
27061,0
85774,0
194,1
89439,1
96608,1
15416,0
75518,1
7654,0
53729,0
101387,1
2630,0
96451,1
5019,0
178,0
92687,1
92489,0
10091,1
12297,1
100475,0
87970,1
32016,0
96291,0
3616,1
29605,1
69621,1
6851,0
16104,0
645,1
40028,0
23097,0
58068,0
1153,0
31470,1
1481,1
89943,0
27443,1
6975,0
33593,1
76977,1
49833,0
74224,0
60813,0
6813,1
14471,0
3790,1
43023,1
15519,0
39135,0
68277,1
2398,0
96526,0
7361,0
42614,0
10370,1
16811,1
768,0
66769,0
7127,0
44323,1
21261,0
2728,1
91829,0
7251,0
69916,0
12135,0
4468,0
55559,1
42721,0
1116,1
35608,1
85698,1
12076,0
100788,0
88435,0
15244,0
27720,1
494,1
58307,1
13420,1
14967,0
8446,0
9418,1
24265,0
102773,1
59230,0
9348,1
16354,0
83654,0
21802,1
16077,0
97342,0
24645,0
30297,0
30075,0
25629,0
20605,0
21530,1
21108,0
83694,0
36182,0
63212,1
16437,0
100073,1
60330,0
79246,1
67345,0
8794,1
56322,0
14449,0
96331,0
65974,1
23139,0
1199,1
36218,1
32555,1
34454,1
82061,0
45888,0
20691,0
80384,0
55954,0
78335,1
71809,1
37240,1
65259,0
34762,0
8080,0
923,1
14033,0
42216,1
22003,1
18607,1
19823,0
30286,1
27315,0
63691,0
19052,1
6548,1
19348,0
34375,1
71468,1
34782,0
76798,1
80677,0
96806,1
69990,1
5046,0
92771,0
12303,1
33093,1
101874,0
61565,0
6017,0
14163,1
3068,0
88938,1
13426,0
16152,0
58702,0
4677,1
35673,0
99099,0
21803,0
48966,0
53418,0
86071,1
81790,1
19750,1
79004,1
81998,1
63209,0
60571,1
64302,0
7801,1
21513,0
10879,0
47952,0
25116,0
86393,0
18828,1
60827,1
38149,1
17100,1
28427,0
12006,0
53047,0
103396,0
15665,0
99923,0
50882,0
25622,0
32537,1
47708,1
59075,0
82840,1
15987,0
76999,0
9528,1
720,1
21602,0
11998,0
11550,1
13755,0
73921,1
56649,1
9754,0
60206,0
17644,0
14703,1
54663,1
31020,1
9310,0
92888,1
102643,1
83159,1
23384,0
43799,1
20646,1
42673,0
55886,1
1704,1
27005,0
67870,0
86474,1
71115,1
21362,0
32176,0
24879,1
21476,1
40382,1
49599,0
68545,1
73981,1
45513,0
39804,0
10447,1
85454,0
4602,1
86120,0
45998,1
7486,0
48633,0
1785,0
92480,0
67258,0
34374,1
10650,0
9555,1
86269,0
51633,1
15906,1
93347,0
96151,0
102069,0
88069,0
30131,0
34695,0
59413,0
10202,0
12364,1
101809,0
14882,1
95336,1
49340,1
24217,0
1358,0
19379,1
456,0
18696,0
61648,1
18126,1
61991,1
71898,1
67252,0
4132,1
19898,0
9174,0
61207,0
8240,1
14983,0
74455,0
13303,0
75706,1
78959,0
99663,0
66111,0
46754,0
10392,1
80640,0
62069,0
926,1
58333,1
36842,1
7835,0
33442,1
22200,1
18539,0
23650,1
6282,1
25558,0
3471,1
15687,1
22118,0
10144,0
25147,1
71585,0
66489,0
406,1
22750,0
7003,0
29137,0
2913,1
18145,0
66091,0
67575,1
79404,1
62691,1
16066,0
13470,0
43639,0
8655,0
93484,0
92897,1
6519,1
1866,0
21685,0
53440,1
86660,0
74202,0
2771,1
22439,1
5763,0
54104,0
62252,0
79917,1
93883,0
18600,0
73638,0
451,1
62213,0
5590,0
11211,1
73580,1
41042,1
16802,0
36689,0
55945,1
43742,1
9222,0
10248,1
23483,0
253,1
84091,1
30479,1
68428,0
27792,1
73136,1
58367,1
102698,0
99197,1
26831,0
21417,1
52955,1
89103,0
61744,0
73553,0
72160,0
9371,0
69452,0
101243,1
16501,1
24232,1
35975,0
37850,1
13919,1
12000,1
59486,0
927,1
63765,0
18379,0
7172,1
36243,0
30932,1
83810,1
36372,1
3045,0
2840,1
25824,0
12592,1
10150,1
1693,1
55291,0
29645,1
73034,0
24997,0
15930,0
89173,1
75762,0
81231,0
65530,0
40026,0
90498,1
79262,1
73679,1
7257,1
41054,1
4318,0
51191,1
20278,1
16084,1
32942,0
22325,0
17250,1
48591,0
1878,0
52844,0
68506,1
24788,1
59585,1
22500,0
87253,0
18460,1
12469,0
5660,1
103491,0
49272,0
66673,1
2516,1
16933,1
90192,0
93730,0
79658,1
2599,0
77125,1
73895,0
84101,0
57067,1
60346,0
57210,1
29040,0
15516,0
41596,1
41973,1
99813,0
61962,0
8899,0
8124,0
11265,0
66444,1
35641,0
25432,0
51611,1
16944,1
6253,1
47850,0
87592,0
19834,1
92669,0
14974,0
28548,1
13778,1
6155,0
53292,0
68502,0
93669,1
7376,0
79373,0
24513,0
83568,1
45126,1
90826,1
55934,0
32499,0
60363,0
4586,0
24279,1
5504,0
21030,1
87686,0
50691,0
43410,0
48332,1
10529,1
516,0
101482,0
76991,1
77718,1
89004,1
94704,0
50143,0
80808,1
100727,0
61934,0
75206,0
25773,0
58959,0
39435,0
41420,0
2380,1
166,0
22889,0
93109,0
15558,1
88002,1
40315,0
54671,0
402,1
34264,0
24229,0
20095,1
15313,0
31124,1
66327,0
14845,1
49392,0
10458,1
24045,1
10023,1
41641,0
50189,0
88057,0
2513,1
69976,0
14779,0
40090,0
3819,1
57896,0
26268,1
66899,1
82293,1
67589,0
4386,0
18291,1
12898,0
11632,1
91118,0
59626,0
52313,1
72582,1
54750,1
17639,1
19109,0
24621,1
40806,1
103485,1
25278,0
8310,1
80818,0
3413,0
49195,0
11633,1
63535,1
30704,0
4601,0
74860,1
74442,0
15613,1
18067,1
6283,0
19723,0
17948,0
5928,0
64824,1
16027,0
17857,0
45050,0
74956,0
45327,0
63875,1
83947,0
20956,1
87846,0
21437,1
94762,1
56497,0
70659,1
39389,0
74355,0
66621,1
17840,1
3299,0
46603,1
17664,0
25015,1
14523,1
14366,1
23556,0
85779,1
69458,1
48391,0
87974,0
50665,0
16828,1
19644,0
60252,1
12669,0
48671,0
46487,0
98714,1
54161,1
7014,0
103551,0
21483,1
2430,1
76925,1
16766,0
17002,1
82857,0
51912,1
19709,1
103839,0
24439,0
95777,1
17851,0
29712,1
3990,0
86366,0
82404,1
15143,1
96790,1
85293,1
19055,1
82103,1
47881,0
9406,0
79671,1
12244,1
46037,0
15853,1
25719,0
12475,1
97794,0
794,0
97136,0
102850,1
64943,1
90732,0
13208,1
40470,0
66657,1
6016,0
6991,0
17553,0
94434,1
337,1
39615,0
85996,1
5435,0
50458,1
54724,1
66295,0
23184,1
80855,0
102797,1
12845,1
6749,1
23437,0
1504,0
75378,0
25091,0
17822,0
21220,0
28044,0
50528,1
93310,0
97624,1
38649,0
36924,0
19200,1
54422,0
19602,1
85814,1
38983,0
36171,1
2051,1
71471,0
57376,0
94440,0
80037,1
7694,0
72655,0
77626,0
12612,1
36399,1
23599,1
48040,1
22748,0
26762,0
26115,0
8493,1
45757,1
73524,0
39248,0
54971,0
93546,1
5337,1
2336,0
20964,0
61747,1
24312,0
102580,1
39575,0
77052,0
21506,1
14222,0
57297,1
55609,1
1396,0
8760,0
70880,0
65971,1
78374,0
19809,0
78687,0
5074,0
81373,0
27905,0
11569,1
86368,0
46376,1
55741,0
54443,0
59047,0
59968,1
35766,1
6166,1
79820,1
30957,1
20074,0
18888,0
80217,1
90405,1
33237,0
102699,0
56320,1
16751,0
60784,0
21949,1
2780,1
83522,1
88656,0
49645,0
100839,0
57482,1
4346,0
26098,0
38332,1
40884,1
65122,0
78885,1
31977,0
7202,0
96545,1
85605,1
12046,1
80495,0
3714,0
92873,1
74357,1
62402,0
306,0
72613,0
23204,1
61983,1
13063,0
1644,1
75437,0
98202,1
61159,1
45351,1
7767,0
73606,0
93358,0
17580,0
29186,1
22324,1
48972,1
27772,1
94324,0
10639,0
35230,1
69516,0
48483,1
44039,0
3424,1
88777,0
39868,1
99941,0
94754,1
65190,0
5501,0
14248,1
3137,0
79032,1
33299,0
88339,0
94819,0
102536,0
23637,1
20551,1
3184,0
18116,0
5823,1
88487,0
89295,0
78549,1
8103,1
68735,1
76186,1
47765,1
3593,1
14687,1
49009,0
76611,0
24392,0
74589,0
60944,0
310,0
12459,1
82421,1
24731,0
54299,0
11758,0
12577,1
60075,0
40692,0
6431,0
25061,0
17990,0
71691,1
48947,0
93924,0
24756,1
15442,1
11917,0
42215,0
82217,0
50717,0
87499,0
86803,0
47143,1
42731,0
101256,1
21422,1
16706,0
58028,0
12594,1
4870,1
65668,0
88734,0
57747,1
14453,0
102748,0
96327,1
98433,1
61768,1
99334,0
35818,0
101371,1
1004,1
33472,0
21949,1
31931,0
5720,0
25258,1
73247,1
18047,1
97561,1
54040,0
35571,1
55530,0
22815,0
58271,1
79469,1
59405,0
71843,1
46145,1
536,0
24331,0
15259,0
205,0
22194,1
99216,1
39279,1
14578,0
78496,1
37981,1
1905,0
18358,1
29692,1
83627,0
71406,0
59245,1
44393,1
6731,1
77472,1
5126,0
27257,1
39979,0
21093,0
102568,1
92559,0
7145,0
53162,0
43976,0
28622,1
9671,1
63922,1
52323,0
60398,0
1636,1
101715,0
29758,0
90636,1
101113,0
76409,0
15782,0
41445,0
29074,0
1615,0
101175,1
86630,1
45517,1
18683,0
67223,0
96312,0
73471,1
25046,1
4254,0
89716,1
83906,1
49445,1
40954,0
57432,0
3950,0
41971,0
56517,1
56635,0
75062,1
102535,0
84369,0
18915,0
84334,0
50462,0
85444,0
33012,0
56508,1
12558,0
14678,1
54481,0
60684,1
14683,0
37259,0
3965,1
50992,1
16044,0
93385,1
5309,0
704,0
20424,1
13493,0
9705,1
33952,0
25053,0
44112,0
1998,1
48382,0
74837,1
102182,0
75896,1
5329,1
8004,0
48799,0
20220,1
30137,0
69543,1
626,1
80936,0
29284,0
9970,1
68489,0
50424,0
7036,0
9398,0
18817,1
13307,1
18303,0
17004,1
66150,1
92869,0
30647,1
60545,1
14063,0
83550,0
38495,0
81063,0
29924,0
97997,1
88996,1
24404,0
96528,0
45972,1
18928,0
19719,1
25442,0
61724,0
75366,0
22908,0
1873,0
91168,1
6328,0
6202,0
23612,0
59756,0
26288,0
78914,1
95755,0
12800,1
16551,0
93407,1
18545,1
47141,0
58246,0
102062,0
15670,0
29266,0
32142,1
87816,0
997,1
83798,0
91781,0
62462,0
56340,1
8380,0
2951,0
78279,0
85167,1
7814,1
74035,1
13852,1
79354,1
15755,1
23646,0
78156,1
69540,0
7040,0
100810,0
74487,0
16352,0
91800,1
9882,0
29955,0
3318,1
61904,1
90859,0
53732,0
826,0
99731,0
55658,0
37110,0
79509,0
32011,0
32075,0
37540,0
2416,0
46370,0
20816,1
19617,1
8947,1
37472,0
48932,0
22767,1
58991,0
11344,0
93141,0
78542,1
39050,1
103402,0
54253,0
7440,0
43195,0
765,0
77782,1
49048,0
3102,0
23231,0
90607,1
20851,1
103816,1
15861,0
22655,1
17530,1
96682,0
76675,0
57421,1
34428,0
6070,0
72751,0
696,1
34912,0
74890,0
71280,1
56627,1
16455,0
56164,0
88834,0
44198,1
79011,1
83904,0
95920,0
76384,0
51096,0
97700,0
9747,1
2022,1
53754,0
84778,1
24202,1
7576,1
85762,1
35943,1
13257,1
37445,0
42633,0
69520,1
4315,0
20908,1
39716,0
66222,0
24858,0
12763,0
51976,1
25841,1
93907,1
4420,1
11890,0
84984,1
30,0
3166,0
21436,0
25501,0
24564,0
49771,1
25193,1
90492,0
20031,0
55249,0
42952,1
2676,0
65940,1
39771,0
70485,0
51165,1
27734,0
86099,0
25701,0
39114,1
10632,1
15897,0
12737,0
94189,0
1058,0
26158,1
92275,0
11967,0
82656,1
90568,1
99058,0
2054,1
75654,0
34124,0
92975,1
58795,0
39919,1
10584,0
92387,0
6556,1
67242,1
8541,1
5597,0
59880,0
59149,0
10213,1
43896,1
81331,1
19351,1
100504,0
52982,0
67525,0
76490,0
61273,0
13695,1
50757,0
9799,0
6743,0
40501,0
2640,0
51519,0
46300,0
47228,0
15213,1
21525,0
77100,0
32068,0
20339,0
39303,1
38199,0
36072,0
86601,0
4473,1
18001,1
11948,1
102551,0
25498,1
81740,1
10572,0
37350,1
24112,0
84382,1
3249,0
4062,0
3246,0
17455,1
27169,0
13364,0
13010,1
40947,0
82133,0
70105,1
63859,0
71418,1
1979,0
52708,1
11001,1
87602,0
52234,0
83071,0
44592,1
9090,0
22687,0
2445,0
19981,0
12695,1
2663,0
93918,0
37617,0
2295,1
1144,0
69434,0
12828,0
51179,1
12454,1
14691,0
63361,1
18644,0
19833,1
54415,0
39874,1
65688,0
24382,0
17922,0
34740,1
29948,1
13946,0
54353,1
40771,1
20103,0
92562,1
66376,1
6365,0
41220,1
85451,0
53208,1
8030,1
2064,0
81119,1
48267,0
13521,1
8135,1
25501,1
15183,1
93411,1
99653,0
15976,1
33963,1
25151,0
54150,1
49603,1
98176,0
76239,1
44576,0
20687,0
81833,1
51786,0
9601,1
92960,1
27163,0
40201,1
50809,1
4937,0
5173,0
15211,1
3314,0
4630,0
61131,0
61918,0
75980,1
16352,1
82283,1
89272,1
19570,0
91077,0
41543,0
93071,0
9864,1
15398,0
11021,0
3738,1
1728,1
1374,1
608,0
82222,0
14107,0
3373,1
24615,1
22877,1
18895,0
48472,1
81587,1
31964,1
9037,0
18516,0
99752,0
50167,1
10812,0
22470,1
87836,0
54759,0
89000,1
14893,0
14978,1
21800,1
81353,0
20944,0
6485,1
24385,0
8998,0
53388,0
39431,0
7599,1
99012,1
17139,0
69843,0
79507,0
94455,0
49843,0
80190,0
25967,0
7501,0
41363,0
9622,1
16358,0
43342,0
51101,1
32012,0
65194,1
40027,0
86078,0
8130,0
9105,1
73407,1
60738,0
70405,0
84797,0
83769,1
9905,0
91513,0
941,0
73267,1
4507,1
60551,0
15772,0
34534,1
3271,0
72108,1
65105,1
11924,1
43435,1
20666,0
98077,0
13628,0
103120,1
78607,0
22314,0
72688,1
26534,0
99963,1
20765,0
49010,1
88035,0
80043,1
62421,0
49361,1
75699,0
63047,0
54922,1
13374,0
27419,0
30666,0
25213,1
99980,0
86289,1
13835,0
39781,1
23723,1
85871,0
38317,0
74521,0
84180,1
24555,0
25312,0
18524,0
7938,1
80181,1
26589,0
2994,1
49205,1
14434,0
61480,0
1876,0
55983,0
56382,0
60664,0
38363,1
70152,0
44096,0
76602,0
31284,1
24824,1
71709,0
11538,0
1936,0
7495,1
52335,1
30872,0
94842,0
62549,0
97842,0
48121,1
58693,0
68326,0
18787,1
12365,1
85893,1
23474,1
53631,1
20165,0
82525,0
9699,1
9001,0
67878,0
14232,0
77005,1
2225,0
20996,1
78544,0
20857,0
62693,0
45442,0
41260,0
77571,0
99875,1
2870,0
40732,0
76995,0
7246,1
5208,0
9734,0
74173,1
18224,0
103051,0
27291,1
2683,1
22428,0
6478,0
88888,0
48585,0
59962,0
93357,1
71817,0
3234,1
52427,0
89310,0
90441,1
91157,0
9770,0
39209,0
4252,0
36128,0
57968,0
53487,0
49347,0
38831,1
13514,0
21610,1
8003,0
10530,0
17981,0
88218,0
101664,0
4613,1
97690,0
13159,1
11305,1
10330,0
78215,0
63830,1
24128,1
26690,1
88610,0
101570,1
49163,1
7385,0
64915,0
52659,0
38821,1
15226,1
32184,1
72310,1
41376,1
3660,0
19463,0
92831,0
71147,0
21036,0
99458,1
98817,1
103071,0
20631,1
82558,0
5212,0
73671,1
79528,1
98387,0
9877,1
52052,0
47029,0
1575,0
8527,0
28834,0
24995,1
41398,1
90693,0
48025,0
55039,1
4590,1
64150,0
35475,1
11383,1
100508,1
25498,1
17728,1
25059,1
101860,0
97157,1
103142,0
28758,1
83145,1
17286,1
71472,1
43467,0
77911,1
24476,1
23253,0
89669,1
100297,0
22749,0
62538,1
10151,0
43145,1
10100,1
15669,1
10614,0
13227,1
23647,1
3887,0
20034,1
64980,0
49928,1
43936,1
37397,1
68482,0
51024,1
25299,0
16308,0
20839,1
1550,0
17811,1
30546,1
43119,1
56882,0
95043,1
97446,0
35436,1
90078,0
71192,0
52003,1
95363,0
5999,1
85650,1
25308,0
30154,0
2461,0
84025,1
5116,0
70954,0
94442,1
96185,0
99511,0
70422,0
9033,1
97075,1
47428,0
103421,0
29913,0
48495,1
21669,1
3362,1
25658,0
76192,1
25301,0
81607,0
76293,1
24290,0
9205,1
11991,0
20833,1
24776,0
34890,0
58243,0
76618,0
95918,1
8774,0
30138,1
81472,0
69154,1
41360,1
90681,1
86214,0
76022,0
20613,0
87335,0
17760,1
62144,1
102919,0
59845,0
15099,1
58153,0
95583,1
102651,0
91424,0
86521,0
39441,1
15608,1
9570,0
26337,0
16752,1
50015,0
74242,1
53945,0
54304,1
39780,0
760,1
69662,0
13351,1
101062,1
87864,0
37648,0
80147,0
55556,0
94118,1
34033,1
10462,0
16030,1
45588,0
95598,1
44466,0
92377,1
46332,0
77929,0
26040,0
36035,0
20527,1
4223,0
49319,0
98086,0
28631,1
58814,0
81638,1
49275,0
64771,0
40249,0
1234,0
22870,0
62283,0
9861,1
39816,0
37144,1
22926,0
39865,1
93619,0
11219,0
41138,0
56718,0
15217,1
4476,0
101955,1
100856,0
63211,0
34721,0
17609,1
101824,0
4584,1
63495,1
12550,1
28,1
24056,0
86063,0
56473,0
25071,0
9905,0
6206,0
57023,0
56282,1
87320,0
38462,0
30864,0
24444,1
56762,1
56204,1
103063,1
53231,1
20509,0
83115,1
58183,0
73449,1
975,0
14583,0
59106,0
25924,0
57071,1
660,1
381,0
27482,1
97867,1
5298,1
101125,0
63737,0
4993,0
68846,1
44582,1
83332,0
67948,0
15923,0
86418,1
67057,0
75327,0
38451,0
17523,0
7885,1
41703,1
61802,1
35090,1
79994,0
84584,1
5583,0
30152,0
10395,0
55761,0
9857,1
10675,0
10190,1
1216,1
81128,1
2187,1
96802,0
32478,0
5055,0
92157,1
2017,1
56541,1
22043,0
7332,1
3326,1
54133,0
18161,0
24489,1
11837,1
99403,1
99869,1
60051,0
43201,1
15769,0
94786,0
11697,0
93579,1
15585,1
42557,1
12915,1
12633,1
47906,0
76872,1
24664,1
61380,0
16807,1
3901,1
32329,1
103241,1
15805,1
2628,0
74779,0
12385,0
1082,1
317,1
56332,0
62633,1
23158,1
50865,0
100659,0
53484,1
81371,0
95822,0
40054,1
20297,0
76280,0
16969,1
22903,0
89640,0
95239,1
81950,1
11559,0
3991,1
62017,1
73778,0
37837,0
13824,0
18552,0
15938,0
16627,0
56378,1
41395,1
24705,0
13138,0
39496,1
22567,1
58248,1
44008,0
101313,0
22931,1
24741,1
81972,0
54236,0
49418,1
101735,1
42327,0
69572,0
19838,1
45441,1
21827,0
17037,1
10491,1
51628,0
5796,1
51679,0
59615,0
101390,1
34976,0
10926,1
11870,1
26858,1
64702,0
6233,1
44246,1
69619,0
75836,1
100533,0
88108,1
53968,0
51424,0
20159,1
66817,0
1476,1
8329,1
91059,1
70844,0
7780,1
10467,0
6669,0
1412,1
12750,1
24025,0
74728,0
3995,1
87604,0
47121,1
72256,1
71066,0
89467,0
27283,0
17886,0
67225,1
18867,0
88062,0
97714,0
77990,0
21445,0
7311,0
90515,1
52537,0
82393,0
55288,1
62893,0
54217,1
11940,0
41610,1
51509,0
20363,1
45462,1
28578,0
68641,0
30237,0
5037,0
76814,0
44536,1
86030,0
86922,0
3767,1
46307,1
91773,0
69055,0
9667,1
31647,1
4923,1
96939,1
92086,0
41744,0
54640,0
70524,1
3688,1
6537,0
20582,0
2981,0
62080,1
45332,0
27425,1
31529,1
21789,0
32875,0
18691,1
66420,1
61762,0
92139,0
73805,1
63698,1
28833,0
68689,1
19365,0
70787,0
50320,0
22736,0
27804,1
59074,0
102709,0
8924,0
34226,1
14749,0
61998,1
14783,1
18197,0
40127,1
8930,0
85028,0
80458,1
57101,1
82187,0
40898,0
86043,1
6093,1
93672,0
80929,1
71789,1
97502,1
11815,0
29445,0
9541,0
89627,1
1347,0
96209,0
67765,0
6229,0
22398,1
29585,0
58058,0
60475,0
20212,0
39043,1
80334,1
13437,1
72182,0
8576,1
85174,1
100534,1
95117,0
78598,0
97946,0
60692,0
74730,0
29482,1
22404,1
13897,0
61010,1
4120,1
31432,1
46281,0
35064,1
36715,1
91418,1
19602,1
101572,1
8924,0
6316,1
75755,0
14861,0
49216,0
14809,0
65798,0
84361,0
49788,0
78785,1
74421,1
4302,1
37326,1
6303,0
26036,0
20201,0
6937,1
13577,0
13661,1
34301,0
62598,1
23338,1
11375,0
62135,0
103718,0
63286,0
17792,0
19595,0
20127,0
80650,0
98312,0
22410,0
77944,1
99904,0
62005,1
2685,1
97508,0
33337,1
34879,1
95960,1
12038,0
80106,1
8136,1
1937,1
26730,0
22177,1
13369,0
63188,0
75027,0
78061,1
62495,0
12055,1
77879,1
56007,0
68574,0
33133,1
31771,1
72728,0
15029,1
18038,0
76858,0
2417,0
94803,1
23741,1
20398,1
100233,1
17347,0
14685,0
14394,0
72179,1
17709,0
92151,1
5395,0
90362,0
62834,1
30162,0
50674,1
70095,0
72230,0
49058,1
7097,0
50464,1
49602,0
77252,0
9550,1
21679,1
30333,1
73986,0
20218,0
77776,0
93059,0
55117,0
67447,1
16752,0
39551,1
92433,0
12555,0
18738,0
5135,1
59563,0
18926,0
74020,0
34332,0
5717,0
15644,1
100658,1
87591,1
44077,0
29039,1
19956,1
20053,0
101629,0
24076,1
14767,1
76078,0
17976,1
1919,1
62300,1
434,1
8588,1
38714,0
48797,1
6136,0
47240,0
23062,0
6925,1
84461,1
43167,0
91984,1
27342,0
19977,0
7095,0
50939,0
59100,0
59746,1
23423,0
51567,0
59448,1
85460,0
51322,1
97258,0
8785,0
98600,1
10782,1
45076,0
92823,0
55330,1
12280,1
46814,0
67367,0
32065,0
23604,0
56506,1
7713,0
85101,0
15817,1
37494,1
76586,0
8788,1
36077,0
53021,0
27323,0
8415,0
75239,1
89281,0
18178,0
100364,1
16477,0
83298,1
81092,1
11877,0
80382,0
97219,0
12069,0
15517,1
98670,0
103886,0
20858,0
17727,0
1323,1
102371,0
102356,1
13568,0
25369,0
49559,1
42186,0
32513,1
31361,0
44630,0
38807,1
24942,1
3327,0
63386,0
102841,0
6525,1
77176,0
71022,1
25936,1
7880,0
24205,0
72908,1
73029,0
47799,1
21560,0
12842,0
16837,0
103617,0
30795,1
73348,1
44835,0
31675,0
15432,1
76304,1
87081,1
100389,0
6373,0
33961,1
102949,0
8412,1
24358,0
70481,1
102504,0
4053,0
93078,0
52273,1
88006,1
18388,0
22980,0
91314,0
69367,0
26566,1
13597,1
96843,0
15948,1
103837,0
7630,1
5013,1
3870,0
16323,1
86406,1
15991,0
34490,0
85925,1
26372,0
95627,1
8365,0
24589,0
25290,1
12368,0
102600,0
16027,1
23217,1
52039,0
99365,0
72107,0
70135,1
23109,1
1500,0
14442,0
3734,1
16032,1
16512,0
87992,0
28906,1
91551,1
9610,1
100499,0
99735,1
14553,1
33018,0
12290,1
22602,1
20000,1
26416,1
40825,0
15286,1
42116,0
21947,1
79399,0
50968,0
80421,0
47705,0
84793,1
11110,1
52260,0
62641,0
38266,1
24523,0
12986,1
10048,1
90338,1
69993,0
12964,1
5426,0
29559,1
45908,0
22450,1
71631,0
12275,1
17566,1
100586,1
256,0
90686,1
17106,1
85416,1
41545,0
2337,0
8032,0
42055,1
1582,0
101974,1
21780,0
16952,1
70132,1
2689,1
57315,0
29857,1
97531,0
82269,1
32552,1
87903,0
63202,0
92706,0
98846,1
83666,0
7240,0
7702,0
51610,0
479,1
471,1
41135,0
21195,1
49557,1
90678,1
32524,1
90102,1
50547,0
33686,1
11402,0
16368,0
4061,1
3210,1
33600,1
4367,0
64249,0
20606,1
72757,0
61474,0
26346,0
39029,1
90472,1
72740,1
58883,1
21674,1
49362,1
79861,0
15148,0
85344,0
24455,0
14865,0
58048,1
102947,0
88263,0
92182,1
13224,1
97313,1
3329,0
3417,1
10253,1
64310,1
7811,1
25021,0
35973,1
75092,0
48681,0
61945,0
6602,0
85301,1
3285,0
101161,0
87797,1
66641,0
46567,0
20370,0
10759,1
3547,1
73388,0
18088,0
22107,1
85563,0
8444,0
91593,1
11137,1
88602,1
24933,0
70154,0
13205,1
76978,1
22276,1
20934,1
16442,1
13711,1
22082,1
14926,0
23416,0
24191,1
15385,1
62043,1
44559,0
13382,0
84084,0
9718,1
6022,0
6226,0
80856,1
25064,1
74182,0
94888,1
11486,1
3911,1
47643,1
88317,0
97197,1
3211,0
24347,1
13712,0
158,1
11935,1
76310,0
66694,0
21888,1
15549,0
48828,0
9218,1
3793,1
886,0
76701,0
103251,1
46208,1
35421,1
15899,0
63815,1
13215,1
1477,0
656,1
79551,0
29024,1
87514,0
14876,1
40349,0
89308,1
102076,1
25683,1
33603,0
100112,1
73590,1
37858,1
45717,1
98205,1
72676,0
73715,1
33955,0
7188,1
103532,0
89132,1
89790,1
15189,1
58884,0
62537,1
29960,0
73183,1
6631,1
17086,0
16399,0
89702,1
15138,1
95743,1
56675,0
85158,0
409,0
15482,0
16608,1
59111,0
16777,0
19041,1
24772,0
20063,1
55936,1
87982,1
633,1
56986,0
88510,1
9671,1
53009,0
